GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      08/28/19 16:14:01 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   3   
   4  OPTIONS
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
       -1       Obj
       -1       con2(EXCH_ser(e))

n(EXCH_pep(e))
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
       -1       Obj
       -1       con2(EXCH_pep(e))

n(EXCH_gly-l(e))
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
       -1       Obj
       -1       con2(EXCH_gly-l(e))

n(EXCH_mal(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(EXCH_mal(e))

n(EXCH_fum(e))
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
       -1       Obj
       -1       con2(EXCH_fum(e))

n(EXCH_cit(e))
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
       -1       Obj
       -1       con2(EXCH_cit(e))

n(EXCH_pro-l(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(EXCH_pro-l(e))

n(EXCH_gln-l(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(EXCH_gln-l(e))

n(EXCH_glu-l(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(EXCH_glu-l(e))

n(EXCH_val-l(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 74
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     n  

       -1       con2(EXCH_val-l(e))

n(EXCH_ala-l(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(EXCH_ala-l(e))

n(EXCH_cys-l(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(EXCH_cys-l(e))

n(EXCH_ile-l(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(EXCH_ile-l(e))

n(EXCH_leu-l(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(EXCH_leu-l(e))

n(EXCH_met-l(e))
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
       -1       Obj
       -1       con2(EXCH_met-l(e))

n(EXCH_phe-l(e))
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
       -1       Obj
       -1       con2(EXCH_phe-l(e))

n(EXCH_hco3(e))
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(EXCH_hco3(e))

n(BICARB)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(BICARB)

n(Biomass)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(Biomass)

n(Biomat_out)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       -1       Obj
       -1       con2(Biomat_out)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 75
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     n  


GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 76
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE MaxBiomass Using LP From line 901


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS          315
BLOCKS OF VARIABLES           4     SINGLE VARIABLES          346
NON ZERO ELEMENTS         1,045


GENERATION TIME      =        0.013 SECONDS      4 MB  24.8.5 r61358 LEX-LEG


EXECUTION TIME       =        0.013 SECONDS      4 MB  24.8.5 r61358 LEX-LEG
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 77
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE MaxBiomass Using LP From line 901


               S O L V E      S U M M A R Y

     MODEL   MaxBiomass          OBJECTIVE  z
     TYPE    LP                  DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  901

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE               37.7426

 RESOURCE USAGE, LIMIT          0.007   1000000.000
 ITERATION COUNT, LIMIT       142      10000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.7.1.0

*** Error Cannot open parameter file "/storage/home/c/cjf33/work/FBA_ctherm_8_24_19/cplex.opt"
*** Error Error code = 2; No such file or directory
Space for names approximately 0.01 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 1.95 ticks)
Optimal solution found.
Objective :          37.742553


                           LOWER          LEVEL          UPPER         MARGINAL

---- EQU Obj                 .              .              .             1.0000      

---- EQU Stoich  

                LOWER          LEVEL          UPPER         MARGINAL

nadh              .              .              .            -1.1790      
ac                .              .              .             1.0000      
acald             .              .              .            -0.8210      
r5p               .              .              .            -4.5587      
atp               .              .              .             0.3579      
g1p               .              .              .            -1.1421      
glycogen          .              .              .            -2.1421      
pyr               .              .              .            -0.3210      
accoa             .              .              .            -0.6421      
co2               .              .              .             0.5000      
g3p               .              .              .            -3.3921      
dhap              .              .              .            -2.3921      
for               .              .              .            -0.6790      
pep               .              .              .             0.0369      
2pg               .              .              .             0.0369      
3pg               .              .              .            -0.5710      
13dpg             .              .              .            -1.2131      
f6p               .              .              .            -3.1421      
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 78
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE MaxBiomass Using LP From line 901


     EQU Stoich  

                LOWER          LEVEL          UPPER         MARGINAL

g6p               .              .              .            -2.1421      
akg               .              .              .             1.0000      
lac-L             .              .              .            -0.5000      
s7p               .              .              .            -4.7254      
e4p               .              .              .            -4.9754      
cit               .              .              .            -0.4631      
icit              .              .              .             0.5369      
glc-D             .              .              .            -1.5000      
mal-L             .              .              .            -1.0000      
fum               .              .              .             EPS         
etoh              .              .              .            -1.0000      
oaa               .              .              .            -0.8210      
fdp               .              .              .            -4.7841      
xu5p-D            .              .              .            -2.5587      
ru5p-D            .              .              .            -3.5587      
actp              .              .              .             0.3579      
cellbe            .              .              .            -1.0000      
cellb             .              .              .            -1.6421      
h2                .              .              .             EPS         
adpglc            .              .              .            -1.1421      
succ              .              .              .             EPS         
nh4               .              .              .            -1.0000      
glu-L             .              .              .            -0.6790      
ser-L             .              .              .            -3.0000      
3php              .              .              .            -0.3210      
pser-L            .              .              .            -3.0000      
alac-S            .              .              .            -0.1421      
23dhmb            .              .              .             0.0184      
3mob              .              .              .             1.0184      
val-L             .              .              .            -1.0000      
ala-L             .              .              .            -1.0000      
cys-L             .              .              .            -1.0000      
ile-L             .              .              .            -1.0000      
leu-L             .              .              .            -1.0000      
3mop              .              .              .            -0.3210      
23dhmp            .              .              .            -1.3210      
2ahbut            .              .              .            -0.4816      
4mop              .              .              .             0.6790      
3c4mop            .              .              .             1.5553      
3c2hmp            .              .              .             0.3764      
3c3hmp            .              .              .             0.3764      
acser             .              .              .            -3.0000      
h2s               .              .              .             1.0000      
2ippm             .              .              .             0.3764      
asp-L             .              .              .            -3.5000      
gly-L             .              .              .            -4.3579      
mlthf             .              .              .             0.3579      
methf             .              .              .             0.5369      
10fthf            .              .              .            -0.6421      
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 79
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE MaxBiomass Using LP From line 901


     EQU Stoich  

                LOWER          LEVEL          UPPER         MARGINAL

arg-L             .              .              .            -5.0867      
asn-L             .              .              .            -4.1421      
gln-L             .              .              .            -1.0000      
his-L             .              .              .            -6.9112      
lys-L             .              .              .            -8.3210      
met-L             .              .              .            -4.6052      
phe-L             .              .              .            -8.5621      
pro-L             .              .              .            -1.0000      
sdp               .              .              .            -6.3675      
thr-L             .              .              .            -5.4631      
trp-L             .              .              .           -10.3340      
tyr-L             .              .              .            -7.3832      
Biomat            .              .              .             1.0000      
ppi               .              .              .            -0.6421      
nadph             .              .              .            -0.8395      
ibo               .              .              .             EPS         
hco3              .              .              .             1.0000      

---- EQU con1  

                          LOWER          LEVEL          UPPER         MARGINAL

ALDD2x                     0.0009         0.0009        +INF             .          
EXCH_pyr(e)                0.6570         0.6570        +INF             .          
EXCH_nh4(e)              -74.3379       -74.2734        +INF             .          
GLCP                     471.0212       471.0693        +INF             .          
POR2_i                   263.2554       263.2554        +INF            1.0000      
TPI                      195.3411       195.3411        +INF            1.0000      
EXCH_etoh(e)             139.6705       140.9524        +INF             .          
ENO                      384.2291       384.2291        +INF             .          
EXCH_cellobiose(e)      -100.0000       -99.4290        +INF             .          
PGM                      384.2291       384.2291        +INF             .          
PGI                      199.1459       199.1459        +INF            1.0000      
EXCH_akg(e)                 .              .            +INF            1.0000      
LDH_L                      1.8500         1.8500        +INF             .          
EXCH_succ(e)                .              .            +INF             .          
ACONT                      6.0055         6.0055        +INF             .          
HEX1                     100.0000       100.0000        +INF            1.0000      
GAPD                     384.9614       384.9614        +INF             .          
FH                         2.1200         2.1200        +INF            1.0000      
EXCH_h2(e)               225.5069       225.5069        +INF             .          
PEPCKr                   101.4761       101.4761        +INF            1.0000      
ALCD2x                   138.0279       140.9524        +INF             .          
PFK                      195.3640       195.3640        +INF            1.0000      
PFL                       18.3467        18.3467        +INF            1.0000      
PGMT                      99.1459        99.1459        +INF            1.0000      
ME1                       85.4428        85.4428        +INF             .          
EXCH_lac-l(e)              1.8500         1.8500        +INF             .          
TKT1                      -0.0707        -0.0635        +INF             .          
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 80
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE MaxBiomass Using LP From line 901


     EQU con1  

                          LOWER          LEVEL          UPPER         MARGINAL

TKT2                       1.9759         1.9759        +INF            1.0000      
FBA2                      -0.0707        -0.0635        +INF             .          
PFK2                      -0.0707        -0.0635        +INF             .          
EXCH_ac(e)               117.3840       117.3840        +INF            1.0000      
EXCH_for(e)               18.2152        18.2152        +INF             .          
EXCH_co2(e)              295.7048       295.7048        +INF            0.5000      
MDH                      -86.0528       -86.0528        +INF            1.0000      
RPI                        1.9003         1.9003        +INF            1.0000      
CS                         6.0054         6.0055        +INF             .          
ACKr                     114.9309       115.8238        +INF             .          
FBA                      195.3640       195.3640        +INF            1.0000      
cellbp                   100.0000       100.0000        +INF            1.0000      
ICDHyr                     6.0055         6.0055        +INF             .          
ACALDRXN                 138.0279       140.9533        +INF             .          
PGK_GTP                  384.9614       384.9614        +INF             .          
cellobtx                 100.0000       100.0000        +INF            1.0000      
RPE                        1.9051         1.9051        +INF            1.0000      
NADOX                   -225.5069      -225.5069        +INF            0.8395      
GLGC                     471.8752       471.8752        +INF            1.0000      
GLCS1                    471.8752       471.8752        +INF            1.0000      
PTAr                     114.9309       115.8238        +INF             .          
GLUDy                     71.6031        71.6031        +INF             .          
PSERT                      0.7323         0.7323        +INF            1.0000      
PGCD                       0.7323         0.7323        +INF            0.9290      
